A0O0H0201,农村传染病(不含呼吸道结核)死亡人数占总死亡人数的比重,,,1.05,1.09,,1.16,1.19,1.21,0.86,0.71
A0O0H0202,农村呼吸道结核死亡人数占总死亡人数的比重,,,,,,,,,0.32,0.33
A0O0H0203,农村寄生虫病死亡人数占总死亡人数的比重,,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.02
A0O0H0204,农村恶性肿瘤死亡人数占总死亡人数的比重,,23.27,22.96,23.07,22.92,23.22,23.02,22.38,22.96,23.62
A0O0H0205,农村血液，造血器官及免疫疾病死亡人数占总死亡人数的比重,,0.19,0.17,0.18,0.17,0.18,0.17,0.18,0.15,0.14
A0O0H0206,农村内分泌，营养和代谢疾病死亡人数占总死亡人数的比重,,2.57,2.46,2.40,2.31,2.15,1.98,1.79,1.62,1.65
A0O0H0207,农村精神障碍死亡人数占总死亡人数的比重,,0.41,0.41,0.41,0.42,0.43,0.41,0.41,0.47,0.49
A0O0H0208,农村神经系统疾病死亡人数占总死亡人数的比重,,1.24,1.21,1.12,1.11,0.98,1.00,1.04,0.95,0.76
A0O0H0209,农村心脏病死亡人数占总死亡人数的比重,,23.81,23.47,22.73,22.24,21.84,21.68,21.90,18.11,19.37
A0O0H020A,农村脑血管病死亡人数占总死亡人数的比重,,22.94,23.19,23.18,23.26,23.17,22.92,22.92,20.61,21.72
A0O0H020B,农村呼吸系统疾病死亡人数占总死亡人数的比重,,10.79,11.24,11.57,12.02,12.06,12.07,11.49,15.75,13.31
A0O0H020C,农村消化系统疾病死亡人数占总死亡人数的比重,,2.10,2.11,2.12,2.11,2.14,2.19,2.32,2.54,2.17
A0O0H020D,农村肌肉骨骼和结缔组织疾病死亡人数占总死亡人数的比重,,0.30,0.28,0.26,0.25,0.23,0.25,0.24,0.21,0.21
A0O0H020E,农村泌尿生殖系统疾病死亡人数占总死亡人数的比重,,1.05,1.08,1.11,1.09,1.09,1.07,1.06,1.00,1.02
A0O0H020F,农村妊娠，分娩产褥期并发症死亡人数占总死亡人数的比重,,0.01,0.01,0.02,0.02,0.02,0.02,0.02,0.02,0.03
A0O0H020G,农村围生期疾病死亡人数占总死亡人数的比重,,0.19,0.23,0.28,0.31,0.33,0.37,0.38,0.41,0.36
A0O0H020H,农村先天畸形，变形和染色体异常死亡人数占总死亡人数的比重,,0.20,0.21,0.25,0.26,0.27,0.32,0.32,0.32,0.30
A0O0H020I,农村诊断不明死亡人数占总死亡人数的比重,,0.33,0.32,0.31,0.31,0.36,0.39,0.31,0.32,0.34
A0O0H020J,农村其他疾病死亡人数占总死亡人数的比重,,0.90,0.89,0.89,0.91,0.93,0.97,1.17,4.45,1.38
A0O0H020K,农村损伤和中毒外部原因死亡人数占总死亡人数的比重,,7.39,7.45,7.79,8.01,8.07,8.34,8.72,8.92,8.85
A0O0H020L,农村男性传染病(不含呼吸道结核)死亡人数占总死亡人数的比重,,,1.27,1.31,,1.39,1.42,1.42,1.01,0.81
A0O0H020M,农村男性呼吸道结核死亡人数占总死亡人数的比重,,,,,,,,,0.41,0.41
A0O0H020N,农村男性寄生虫病死亡人数占总死亡人数的比重,,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.02
A0O0H020O,农村男性恶性肿瘤死亡人数占总死亡人数的比重,,26.18,25.76,25.83,25.73,26.07,25.66,25.00,25.91,26.75
A0O0H020P,农村男性血液，造血器官及免疫疾病死亡人数占总死亡人数的比重,,0.17,0.15,0.17,0.16,0.16,0.16,0.16,0.13,0.12
