A0O0G0201,城市传染病(不含呼吸道结核)死亡人数占总死亡人数的比重,,,0.95,1.00,,1.09,1.08,1.12,0.68,0.51
A0O0G0202,城市呼吸道结核死亡人数占总死亡人数的比重,,,,,,,,,0.31,0.35
A0O0G0203,城市寄生虫病死亡人数占总死亡人数的比重,,0.01,0.01,0.00,0.01,0.01,0.01,0.01,0.02,0.04
A0O0G0204,城市恶性肿瘤死亡人数占总死亡人数的比重,,25.73,25.98,26.11,26.06,26.44,26.17,25.47,26.81,27.79
A0O0G0205,城市血液，造血器官及免疫疾病死亡人数占总死亡人数的比重,,0.21,0.23,0.21,0.22,0.20,0.20,0.21,0.21,0.23
A0O0G0206,城市内分泌，营养和代谢疾病死亡人数占总死亡人数的比重,,3.42,3.37,3.33,3.33,3.10,2.86,2.76,2.82,3.01
A0O0G0207,城市精神障碍死亡人数占总死亡人数的比重,,0.49,0.47,0.44,0.44,0.45,0.43,0.46,0.33,0.40
A0O0G0208,城市神经系统疾病死亡人数占总死亡人数的比重,,1.45,1.37,1.27,1.22,1.11,1.12,1.11,1.12,1.23
A0O0G0209,城市心脏病死亡人数占总死亡人数的比重,,23.65,23.29,23.00,22.58,21.98,22.10,21.60,21.45,21.30
A0O0G020A,城市脑血管病死亡人数占总死亡人数的比重,,20.61,20.51,20.56,20.58,20.63,20.41,20.27,19.61,20.22
A0O0G020B,城市呼吸系统疾病死亡人数占总死亡人数的比重,,10.36,10.83,10.92,11.24,11.80,12.03,12.37,12.32,10.56
A0O0G020C,城市消化系统疾病死亡人数占总死亡人数的比重,,2.37,2.31,2.36,2.29,2.30,2.36,2.55,2.48,2.64
A0O0G020D,城市肌肉骨骼和结缔组织疾病死亡人数占总死亡人数的比重,,0.39,0.40,0.38,0.37,0.29,0.27,0.28,0.23,0.24
A0O0G020E,城市泌尿生殖系统疾病死亡人数占总死亡人数的比重,,1.05,1.09,1.09,1.07,1.05,1.08,1.04,1.03,1.06
A0O0G020F,城市妊娠，分娩产褥期并发症死亡人数占总死亡人数的比重,,0.01,0.01,0.01,0.02,0.01,0.01,0.02,0.01,0.01
